2020-02-26 00:00:00,156,836
2019-09-21 00:00:00,157,86
2020-03-02 00:00:00,157,486
2019-11-03 00:00:00,158,172
2019-10-26 00:00:00,158,705
2019-10-26 00:00:00,160,317
2019-07-04 00:00:00,160,888
2019-07-19 00:00:00,161,341
2019-05-19 00:00:00,162,31
2020-01-06 00:00:00,162,286
2019-06-02 00:00:00,162,626
2019-07-23 00:00:00,162,986
2020-03-10 00:00:00,164,398
2020-04-21 00:00:00,164,677
2019-10-25 00:00:00,165,838
2020-03-15 00:00:00,166,283
2020-03-04 00:00:00,167,135
2019-08-31 00:00:00,168,532
2019-09-22 00:00:00,172,692
2019-05-25 00:00:00,173,96
2019-07-15 00:00:00,173,177
2019-05-07 00:00:00,173,671
2019-05-19 00:00:00,174,661
2019-12-14 00:00:00,176,178
2019-12-08 00:00:00,178,370
2019-06-19 00:00:00,179,227
2020-02-19 00:00:00,179,327
2020-01-17 00:00:00,182,876
2020-01-16 00:00:00,183,994
2019-07-25 00:00:00,184,690
2019-08-28 00:00:00,185,14
2019-07-24 00:00:00,185,456
2019-05-17 00:00:00,185,814
2019-06-24 00:00:00,186,257
2020-01-29 00:00:00,188,113
2019-06-26 00:00:00,190,792
2019-11-26 00:00:00,191,13
2019-08-14 00:00:00,191,363
2019-08-27 00:00:00,192,219
2019-12-24 00:00:00,192,438
2019-11-29 00:00:00,193,624
2020-02-25 00:00:00,194,14
2020-04-13 00:00:00,194,488
2019-10-17 00:00:00,194,962
2019-06-10 00:00:00,196,296
2019-06-22 00:00:00,197,93
2019-06-04 00:00:00,198,317
2019-08-29 00:00:00,199,128
2020-02-05 00:00:00,199,136
2019-11-28 00:00:00,199,611
2019-09-06 00:00:00,200,58
2019-12-05 00:00:00,200,958
2019-10-29 00:00:00,200,993
2020-03-10 00:00:00,201,501
2020-03-06 00:00:00,201,611
2020-02-17 00:00:00,201,843
2020-01-21 00:00:00,201,919
2019-11-07 00:00:00,203,270
2019-12-09 00:00:00,204,582
2019-07-19 00:00:00,205,236
2019-11-11 00:00:00,208,123
2020-02-03 00:00:00,208,425
2020-01-05 00:00:00,208,983
2020-01-28 00:00:00,210,270
2020-04-02 00:00:00,211,257
2019-11-26 00:00:00,211,436
2019-06-15 00:00:00,211,866
2019-09-10 00:00:00,211,904
2019-07-22 00:00:00,213,515
2020-02-13 00:00:00,214,150
2020-03-31 00:00:00,214,884
2020-04-26 00:00:00,215,512
2019-06-18 00:00:00,215,771
2019-06-11 00:00:00,216,124
2019-08-16 00:00:00,216,212
2019-09-29 00:00:00,216,765
2020-04-28 00:00:00,217,921
2019-08-21 00:00:00,217,979
2020-01-15 00:00:00,218,33
2020-03-26 00:00:00,218,673
2020-04-26 00:00:00,220,187
2020-04-22 00:00:00,220,271
2019-07-04 00:00:00,220,532
2019-10-12 00:00:00,221,779
2019-10-22 00:00:00,222,559
2019-08-26 00:00:00,223,600
2019-05-15 00:00:00,224,359
2019-11-17 00:00:00,224,590
2020-03-04 00:00:00,225,540
2019-11-01 00:00:00,226,929
2020-01-15 00:00:00,227,295
2019-12-22 00:00:00,227,739
2020-01-05 00:00:00,227,742
2020-02-17 00:00:00,228,221
2020-02-21 00:00:00,228,553
2019-07-10 00:00:00,228,614
2020-02-22 00:00:00,229,235
2020-03-25 00:00:00,229,924
2019-11-24 00:00:00,231,12
2020-01-03 00:00:00,231,404
2019-09-02 00:00:00,231,663
2019-10-06 00:00:00,233,716
2020-02-11 00:00:00,234,26
2019-10-31 00:00:00,234,268
2020-02-24 00:00:00,235,739
2019-09-22 00:00:00,236,423
2020-03-02 00:00:00,236,685
2019-12-27 00:00:00,237,640
2019-12-02 00:00:00,237,654
2019-05-31 00:00:00,238,349
2020-01-07 00:00:00,238,881
2020-01-15 00:00:00,240,798
2019-05-08 00:00:00,241,404
2020-04-03 00:00:00,241,491
2020-02-27 00:00:00,243,241
2020-01-16 00:00:00,244,838
2019-05-15 00:00:00,244,879
2019-07-06 00:00:00,245,881
2019-07-12 00:00:00,246,170
2020-03-31 00:00:00,246,354
2020-03-24 00:00:00,247,939
2019-07-11 00:00:00,248,977
2019-06-02 00:00:00,249,548
2020-01-27 00:00:00,249,988
2020-01-19 00:00:00,250,131
2019-06-21 00:00:00,250,548
2019-08-16 00:00:00,250,651
2019-11-22 00:00:00,252,244
2020-03-02 00:00:00,253,109
2020-02-22 00:00:00,253,502
2019-05-09 00:00:00,253,942
2020-01-18 00:00:00,254,509
2019-10-12 00:00:00,258,58
2019-11-04 00:00:00,259,918
2019-12-20 00:00:00,260,579
2019-09-02 00:00:00,260,966
2019-10-16 00:00:00,262,553
2019-11-15 00:00:00,262,696
2019-11-17 00:00:00,264,433
2019-11-14 00:00:00,267,889
2020-03-02 00:00:00,270,178
2019-07-21 00:00:00,270,546
2020-04-05 00:00:00,270,759
2019-09-24 00:00:00,273,904
2020-01-18 00:00:00,274,172
2019-12-23 00:00:00,274,777
2020-04-20 00:00:00,276,42
2019-09-24 00:00:00,276,371
2019-09-13 00:00:00,276,975
2019-07-14 00:00:00,279,337
2019-12-06 00:00:00,282,210
2020-02-23 00:00:00,282,700
2020-01-01 00:00:00,282,749
2020-01-20 00:00:00,283,319
2019-10-12 00:00:00,283,384
2019-09-07 00:00:00,285,263
2019-10-30 00:00:00,286,864
2020-04-08 00:00:00,287,239
2020-02-12 00:00:00,287,1000
2019-10-08 00:00:00,288,11
2019-11-04 00:00:00,288,203
2019-09-21 00:00:00,288,842
2019-09-19 00:00:00,290,111
2019-10-01 00:00:00,290,942
2019-07-03 00:00:00,291,161
2020-03-07 00:00:00,291,365
2019-09-24 00:00:00,292,366
2019-10-19 00:00:00,292,673
2019-12-20 00:00:00,293,78
2019-12-04 00:00:00,293,199
2020-04-07 00:00:00,293,860
2019-10-16 00:00:00,294,173
2019-08-06 00:00:00,294,321
2019-10-31 00:00:00,295,391
2019-09-26 00:00:00,296,64
2019-12-06 00:00:00,298,171
2020-01-05 00:00:00,299,102
2019-07-03 00:00:00,299,752
2019-09-05 00:00:00,301,620
2020-02-04 00:00:00,302,501
2020-03-22 00:00:00,302,668
2020-04-25 00:00:00,303,321
2019-10-09 00:00:00,303,568
2019-08-14 00:00:00,303,954
2020-04-16 00:00:00,304,170
2019-12-06 00:00:00,304,367
2020-02-27 00:00:00,305,71
2019-05-28 00:00:00,305,169
2019-05-20 00:00:00,306,199
2020-03-23 00:00:00,306,267
2020-01-10 00:00:00,307,233
2020-01-08 00:00:00,307,697
2020-01-14 00:00:00,309,63
2020-03-30 00:00:00,309,899
2019-07-30 00:00:00,310,136
2019-10-24 00:00:00,310,719
2019-07-10 00:00:00,311,754
2020-01-16 00:00:00,314,524
2020-04-28 00:00:00,314,701
2019-06-21 00:00:00,314,774
2020-02-17 00:00:00,316,661
2019-12-27 00:00:00,317,24
2019-06-17 00:00:00,317,323
2020-04-18 00:00:00,317,643
2020-01-10 00:00:00,317,867
2019-07-05 00:00:00,317,896
2019-08-17 00:00:00,318,565
2020-01-18 00:00:00,318,662
2020-04-21 00:00:00,318,876
2020-04-05 00:00:00,319,968
2020-01-01 00:00:00,323,62
2019-12-20 00:00:00,323,149
2020-03-22 00:00:00,326,260
2019-12-19 00:00:00,327,6
2020-03-06 00:00:00,328,644
2020-03-07 00:00:00,330,337
2019-12-23 00:00:00,331,703
2019-06-24 00:00:00,332,114
2019-07-08 00:00:00,332,423
2019-06-08 00:00:00,332,738
2019-07-18 00:00:00,333,180
2020-03-11 00:00:00,335,615
2019-12-22 00:00:00,338,873
2019-06-12 00:00:00,339,702
2019-06-01 00:00:00,340,42
2019-11-01 00:00:00,342,554
2019-08-01 00:00:00,342,670
2019-07-21 00:00:00,343,60
2020-04-30 00:00:00,344,31
2020-02-16 00:00:00,344,771
2019-06-26 00:00:00,346,84
2019-05-14 00:00:00,346,651
2020-02-17 00:00:00,347,463
2019-06-17 00:00:00,349,75
2020-04-18 00:00:00,349,677
2019-05-26 00:00:00,352,182
2019-06-04 00:00:00,352,924
2019-10-10 00:00:00,353,132
2019-11-05 00:00:00,354,728
2020-04-30 00:00:00,355,816
2019-12-02 00:00:00,357,32
2019-11-19 00:00:00,358,276
2019-07-18 00:00:00,359,738
2020-04-25 00:00:00,360,576
2019-07-15 00:00:00,361,982
2019-09-10 00:00:00,362,997
2019-07-24 00:00:00,363,224
2020-04-01 00:00:00,363,534
2019-10-23 00:00:00,366,760
2019-11-05 00:00:00,366,946
2020-04-11 00:00:00,367,256
2019-08-24 00:00:00,368,529
2020-04-19 00:00:00,368,613
2019-08-22 00:00:00,368,779
2020-01-08 00:00:00,369,234
2019-08-10 00:00:00,371,47
2019-05-17 00:00:00,371,733
2020-02-01 00:00:00,371,825
2019-12-12 00:00:00,373,892
2020-01-09 00:00:00,374,191
2019-10-16 00:00:00,374,617
2019-12-28 00:00:00,375,963
2020-01-14 00:00:00,376,216
2020-02-25 00:00:00,376,910
2020-03-05 00:00:00,377,533
2019-05-02 00:00:00,378,455
2019-05-31 00:00:00,378,838
2020-04-13 00:00:00,378,994
2019-11-21 00:00:00,379,62
2020-02-29 00:00:00,379,233
2019-08-15 00:00:00,380,357
2020-03-06 00:00:00,381,84
2019-12-27 00:00:00,382,798
2020-03-12 00:00:00,383,185
2019-05-06 00:00:00,383,353
2019-12-27 00:00:00,383,372
2019-12-14 00:00:00,385,187
2019-10-28 00:00:00,387,432
2019-08-09 00:00:00,387,810
2019-08-01 00:00:00,388,775
2019-11-04 00:00:00,392,519
2019-12-03 00:00:00,393,592
2019-05-31 00:00:00,394,733
2020-04-06 00:00:00,395,593
2020-03-05 00:00:00,397,779
2020-02-13 00:00:00,398,238
2020-03-15 00:00:00,398,410
2020-03-03 00:00:00,398,764
2019-10-21 00:00:00,399,405
2019-12-30 00:00:00,399,907
2020-01-11 00:00:00,400,783
2019-11-15 00:00:00,400,804
2019-12-18 00:00:00,401,112
2019-12-29 00:00:00,401,147
2019-10-30 00:00:00,401,834
2020-01-05 00:00:00,402,292
2019-08-10 00:00:00,402,960
2019-07-29 00:00:00,405,414
2019-08-22 00:00:00,406,241
2019-10-05 00:00:00,407,427
2019-06-24 00:00:00,407,801
2019-06-02 00:00:00,407,944
2020-02-28 00:00:00,409,679
2019-09-28 00:00:00,411,93
2019-11-18 00:00:00,413,706
2020-02-13 00:00:00,413,920
2019-06-11 00:00:00,415,43
2019-07-09 00:00:00,415,448
2019-10-21 00:00:00,416,555
2019-12-14 00:00:00,416,782
2019-08-28 00:00:00,417,12
2019-11-19 00:00:00,417,365
2019-06-01 00:00:00,417,787
2019-12-08 00:00:00,417,952
2019-07-09 00:00:00,418,108
2019-07-01 00:00:00,418,960
2020-01-26 00:00:00,423,640
2020-04-29 00:00:00,424,371
2019-10-21 00:00:00,424,550
2020-03-19 00:00:00,425,73
2019-11-22 00:00:00,425,797
2019-06-22 00:00:00,427,207
2020-02-06 00:00:00,427,253
2019-10-15 00:00:00,429,209
2020-02-25 00:00:00,429,510
2019-11-27 00:00:00,429,868
2020-03-23 00:00:00,431,517
2019-11-03 00:00:00,431,538
2019-07-23 00:00:00,432,71
2019-08-20 00:00:00,432,324
2019-07-07 00:00:00,433,4
2019-08-07 00:00:00,433,665
2019-07-18 00:00:00,435,992
2020-01-23 00:00:00,436,768
2019-10-07 00:00:00,439,701
2020-02-17 00:00:00,439,747
2019-12-03 00:00:00,439,770
2019-08-23 00:00:00,439,786
2019-07-28 00:00:00,441,685
2020-03-13 00:00:00,441,711
2019-12-10 00:00:00,442,116
2020-01-10 00:00:00,443,293
2019-09-20 00:00:00,443,818
2019-08-04 00:00:00,444,170
2019-05-24 00:00:00,447,452
2019-07-06 00:00:00,447,743
2019-11-08 00:00:00,447,848
2019-12-20 00:00:00,448,279
2019-10-07 00:00:00,448,648
2020-03-09 00:00:00,448,960
2019-05-28 00:00:00,449,26
2019-08-22 00:00:00,449,854
2020-04-23 00:00:00,449,858
2019-10-08 00:00:00,450,594
2020-03-13 00:00:00,450,889
2019-09-08 00:00:00,454,260
2020-01-07 00:00:00,455,182
2020-04-28 00:00:00,455,423
2019-08-24 00:00:00,455,519
2019-10-09 00:00:00,457,985
2020-01-25 00:00:00,458,441
2019-07-22 00:00:00,459,435
2020-01-10 00:00:00,459,681
2019-09-26 00:00:00,461,826
2019-07-22 00:00:00,462,49
2019-08-17 00:00:00,462,114
2019-10-24 00:00:00,462,341
2019-07-15 00:00:00,462,509
2019-12-10 00:00:00,462,677
2019-10-18 00:00:00,463,115
2019-09-07 00:00:00,463,203
2019-11-23 00:00:00,464,275
2019-09-28 00:00:00,464,545
2020-04-23 00:00:00,465,491
2020-02-12 00:00:00,466,854
2020-03-01 00:00:00,468,799
2020-03-22 00:00:00,471,55
2019-05-08 00:00:00,471,790
2020-03-23 00:00:00,471,811
2019-08-10 00:00:00,473,995
2019-12-01 00:00:00,476,485
2020-04-20 00:00:00,476,678
2019-08-25 00:00:00,477,130
2019-10-16 00:00:00,478,4
2019-05-21 00:00:00,478,80
2020-01-06 00:00:00,478,192
2019-05-28 00:00:00,479,676
2019-08-20 00:00:00,480,169
2019-11-12 00:00:00,480,435
2019-08-21 00:00:00,481,551
2020-01-18 00:00:00,482,221
2019-10-03 00:00:00,482,511
2019-08-21 00:00:00,482,548
2019-08-02 00:00:00,482,784
2020-04-08 00:00:00,484,59
2020-04-07 00:00:00,484,357
2019-09-03 00:00:00,485,112
2020-04-01 00:00:00,487,775
2020-02-12 00:00:00,490,836
2020-04-30 00:00:00,491,715
2020-02-22 00:00:00,493,394
2019-09-02 00:00:00,493,471
2020-03-15 00:00:00,497,509
2020-04-17 00:00:00,498,111
2020-02-04 00:00:00,498,476
2019-12-17 00:00:00,498,536
2019-07-31 00:00:00,499,333
2020-04-21 00:00:00,499,986
2019-09-23 00:00:00,500,418
2019-10-02 00:00:00,501,495
2019-09-16 00:00:00,501,646
2019-10-18 00:00:00,502,54
2020-03-13 00:00:00,504,451
2019-11-17 00:00:00,508,295
2020-03-04 00:00:00,508,305
2020-01-04 00:00:00,509,993
2020-03-18 00:00:00,510,421
2019-11-03 00:00:00,510,541
2019-05-18 00:00:00,510,608
2019-08-14 00:00:00,512,170
2019-07-16 00:00:00,513,585
2019-08-29 00:00:00,515,789
2020-01-07 00:00:00,516,928
2020-04-06 00:00:00,517,396
2019-10-26 00:00:00,517,911
2019-06-09 00:00:00,521,722
2019-11-30 00:00:00,521,816
2020-03-27 00:00:00,522,442
2019-06-12 00:00:00,522,955
2020-02-13 00:00:00,523,527
2019-05-22 00:00:00,525,276
2019-05-08 00:00:00,528,694
2020-03-26 00:00:00,529,236
2020-01-25 00:00:00,529,646
2019-11-12 00:00:00,531,187
2019-05-13 00:00:00,531,274
2019-12-07 00:00:00,531,285
2020-02-16 00:00:00,532,711
2019-08-18 00:00:00,533,60
2019-06-30 00:00:00,534,721
2019-12-08 00:00:00,538,831
2020-02-04 00:00:00,539,504
2019-06-12 00:00:00,539,743
2019-11-28 00:00:00,539,918
2020-04-25 00:00:00,540,548
2019-09-08 00:00:00,541,112
2019-10-18 00:00:00,541,991
2019-05-29 00:00:00,542,268
2020-03-15 00:00:00,543,10
2019-08-29 00:00:00,546,107
2019-05-08 00:00:00,547,294
2019-07-12 00:00:00,547,942
2020-04-09 00:00:00,547,989
2020-03-04 00:00:00,548,407
2019-09-28 00:00:00,551,111
2020-03-11 00:00:00,551,137
2019-07-12 00:00:00,551,551
2020-04-08 00:00:00,553,848
2019-05-31 00:00:00,553,982
2019-09-24 00:00:00,554,867
2020-02-17 00:00:00,556,421
2019-06-23 00:00:00,557,967
2020-02-16 00:00:00,558,164
2019-11-15 00:00:00,559,70
2019-07-30 00:00:00,559,620
2020-02-07 00:00:00,560,180
2019-05-04 00:00:00,563,850
2019-07-12 00:00:00,566,187
2020-03-13 00:00:00,566,275
2019-06-25 00:00:00,566,293
2019-10-22 00:00:00,570,92
2020-04-04 00:00:00,570,589
2020-01-02 00:00:00,571,123
2020-01-27 00:00:00,571,271
2020-01-07 00:00:00,572,562
2019-12-27 00:00:00,573,941
2019-10-11 00:00:00,574,709
2019-09-07 00:00:00,574,811
2019-08-15 00:00:00,574,854
2019-12-24 00:00:00,575,142
2019-10-27 00:00:00,575,349
2020-02-27 00:00:00,578,587
2019-05-19 00:00:00,580,174
2020-01-30 00:00:00,580,830
2019-09-27 00:00:00,581,352
2019-06-17 00:00:00,581,876
2019-11-20 00:00:00,582,69
2020-02-06 00:00:00,582,865
2020-03-10 00:00:00,583,900
2019-10-05 00:00:00,584,12
2019-05-08 00:00:00,584,19
2020-04-17 00:00:00,584,540
2019-09-30 00:00:00,585,784
2019-05-18 00:00:00,587,541
2020-04-04 00:00:00,590,470
2019-10-18 00:00:00,590,591
2020-03-06 00:00:00,590,619
2019-06-01 00:00:00,591,934
2019-10-09 00:00:00,593,662
2019-06-11 00:00:00,593,858
2019-10-27 00:00:00,595,932
2020-03-01 00:00:00,597,23
2019-12-16 00:00:00,597,602
2020-04-19 00:00:00,597,831
2019-06-19 00:00:00,598,557
2020-02-05 00:00:00,598,572
2019-09-18 00:00:00,598,920
2019-06-10 00:00:00,600,159
2019-08-16 00:00:00,603,245
2020-01-12 00:00:00,603,491
2019-07-02 00:00:00,604,438
2020-04-01 00:00:00,605,292
2019-09-06 00:00:00,605,313
2019-10-19 00:00:00,606,246
2020-01-28 00:00:00,606,684
2019-10-27 00:00:00,607,145
2020-02-06 00:00:00,609,585
2020-01-24 00:00:00,609,736
2019-11-15 00:00:00,610,198
2019-12-23 00:00:00,610,798
2019-05-29 00:00:00,611,158
2020-04-05 00:00:00,612,153
2019-08-26 00:00:00,613,450
2019-11-15 00:00:00,613,682
2020-02-24 00:00:00,614,77
2020-02-27 00:00:00,614,91
2020-02-17 00:00:00,615,485
2019-06-04 00:00:00,618,554
2019-11-02 00:00:00,619,198
2019-10-11 00:00:00,621,249
2019-05-25 00:00:00,623,334
2020-03-23 00:00:00,623,575
2020-03-30 00:00:00,623,924
2019-12-06 00:00:00,624,218
2020-03-21 00:00:00,627,235
2019-06-18 00:00:00,627,849
2019-06-13 00:00:00,630,509
2019-12-11 00:00:00,631,246
2019-11-01 00:00:00,631,295
2019-08-05 00:00:00,631,999
2020-04-09 00:00:00,632,118
2020-03-21 00:00:00,632,122
2019-07-05 00:00:00,632,203
2019-09-19 00:00:00,632,327
2019-11-24 00:00:00,632,407
2020-03-13 00:00:00,635,263
2019-08-30 00:00:00,636,37
2019-06-20 00:00:00,637,268
2019-06-27 00:00:00,637,645
2020-03-20 00:00:00,637,897
2019-06-02 00:00:00,638,477
2019-06-13 00:00:00,638,495
2020-02-12 00:00:00,639,571
2019-07-20 00:00:00,641,26
2020-04-29 00:00:00,641,705
2019-11-15 00:00:00,644,505
2019-11-09 00:00:00,644,552
2020-04-17 00:00:00,645,67
2019-08-24 00:00:00,647,987
2019-07-16 00:00:00,649,231
2019-12-15 00:00:00,649,917
2020-01-04 00:00:00,651,702
2019-06-10 00:00:00,654,757
2020-02-27 00:00:00,654,802
2020-02-16 00:00:00,656,720
2020-02-15 00:00:00,658,384
2020-01-24 00:00:00,658,524
2020-01-04 00:00:00,658,588
2019-08-02 00:00:00,659,52
2019-09-13 00:00:00,660,146
2019-12-03 00:00:00,660,943
2019-11-14 00:00:00,661,105
2020-01-05 00:00:00,661,681
2020-02-14 00:00:00,661,698
2019-08-23 00:00:00,663,58
2019-05-20 00:00:00,663,200
2019-12-24 00:00:00,663,259
2020-03-20 00:00:00,663,458
2019-06-10 00:00:00,664,143
2020-03-30 00:00:00,664,745
2020-01-16 00:00:00,666,85
2020-04-26 00:00:00,667,624
2019-06-11 00:00:00,668,689
2019-06-22 00:00:00,668,994
2019-08-18 00:00:00,669,439
2019-12-03 00:00:00,670,167
2020-04-03 00:00:00,672,97
2019-12-16 00:00:00,675,961
2020-04-05 00:00:00,677,872
2019-12-21 00:00:00,678,21
2019-10-13 00:00:00,678,31
2019-08-18 00:00:00,678,96
2020-04-04 00:00:00,678,492
2019-10-18 00:00:00,679,197
2020-02-01 00:00:00,679,877
2019-12-13 00:00:00,681,638
2019-06-26 00:00:00,683,930
2020-03-05 00:00:00,684,128
2019-08-08 00:00:00,684,410
2019-05-27 00:00:00,685,180
2020-03-08 00:00:00,685,317
2019-06-29 00:00:00,686,491
2019-10-12 00:00:00,688,38
2020-01-21 00:00:00,689,14
2019-09-09 00:00:00,689,253
2020-04-19 00:00:00,689,852
2019-07-20 00:00:00,691,128
2019-10-02 00:00:00,691,989
2020-03-01 00:00:00,693,58
2019-09-17 00:00:00,694,631
2019-08-08 00:00:00,695,175
2020-01-13 00:00:00,697,229
2019-12-28 00:00:00,698,123
2019-10-16 00:00:00,698,929
2019-06-06 00:00:00,699,170
2020-03-20 00:00:00,699,630
2020-01-20 00:00:00,699,770
2019-08-08 00:00:00,700,165
2019-05-29 00:00:00,700,550
2020-02-15 00:00:00,701,845
2019-11-06 00:00:00,701,890
2019-09-17 00:00:00,705,313
2020-04-23 00:00:00,705,414
2020-03-10 00:00:00,705,750
2019-05-16 00:00:00,705,882
2019-12-14 00:00:00,705,977
2019-12-08 00:00:00,707,310
2020-03-26 00:00:00,707,969
2019-09-22 00:00:00,708,199
2020-02-12 00:00:00,708,734
2019-09-22 00:00:00,709,371
2019-06-16 00:00:00,709,603
2019-12-25 00:00:00,710,121
2019-07-22 00:00:00,710,146
2020-03-23 00:00:00,710,676
2019-08-21 00:00:00,712,170
2019-06-22 00:00:00,715,115
2019-10-01 00:00:00,717,522
2019-11-17 00:00:00,717,895
2019-07-26 00:00:00,718,282
2019-12-08 00:00:00,718,831
2019-12-05 00:00:00,719,690
2019-08-18 00:00:00,720,791
2019-08-24 00:00:00,721,78
2019-11-15 00:00:00,722,8
2019-07-25 00:00:00,724,711
2020-01-15 00:00:00,724,888
2019-09-08 00:00:00,727,662
2020-04-08 00:00:00,728,891
2019-11-21 00:00:00,728,981
2020-01-26 00:00:00,729,124
2019-12-19 00:00:00,729,256
2019-05-27 00:00:00,729,264
2020-03-08 00:00:00,729,980
2020-01-03 00:00:00,730,707
2019-06-18 00:00:00,732,996
2019-08-27 00:00:00,733,570
2020-04-06 00:00:00,733,781
2019-09-04 00:00:00,734,305
2019-12-05 00:00:00,734,386
2019-09-07 00:00:00,734,697
2019-06-24 00:00:00,735,908
2019-09-23 00:00:00,736,632
2019-10-05 00:00:00,736,982
2020-01-07 00:00:00,738,581
2019-06-28 00:00:00,739,947
2019-10-10 00:00:00,744,524
2019-06-04 00:00:00,744,534
2020-01-20 00:00:00,745,464
2019-11-24 00:00:00,747,47
2020-04-23 00:00:00,751,409
2019-07-23 00:00:00,751,656
